ZIP,District,URL,"Lat, Long",Lat,Long
1007,1,"https://www.google.com/maps/place/Budapest,+1007/@47.5300514,19.0443812,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dbfc3c806f67:0xbd4a1cbca7e67cab!8m2!3d47.5262811!4d19.0456915","47.5300514,19.0443812",47.5300514,19.0443812
1011,1,"https://www.google.com/maps/place/Budapest,+1011/@47.5027275,19.0351041,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc1bf6cc22c1:0xb00c428e9fdf5d3!8m2!3d47.5029115!4d19.0401476","47.5027275,19.0351041",47.5027275,19.0351041
1012,1,"https://www.google.com/maps/place/Budapest,+1012/@47.5004409,19.0251777,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc2731b34663:0xb00c428ea692733!8m2!3d47.4993632!4d19.027497","47.5004409,19.0251777",47.5004409,19.0251777
1013,1,"https://www.google.com/maps/place/Budapest,+1013/@47.4934039,19.0356356,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc2358b70eab:0xb00c428ea691c63!8m2!3d47.4942449!4d19.0424828","47.4934039,19.0356356",47.4934039,19.0356356
1014,1,"https://www.google.com/maps/place/Budapest,+1014/@47.5013369,19.0279497,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc230558dd75:0xb00c428e9f580b3!8m2!3d47.5014928!4d19.0336045","47.5013369,19.0279497",47.5013369,19.0279497
1015,1,"https://www.google.com/maps/place/Budapest,+1015/@47.5045074,19.0267541,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc1dd8c38ca3:0x1300c42ca3a184c7!8m2!3d47.5054711!4d19.0326532","47.5045074,19.0267541",47.5045074,19.0267541
1016,1,"https://www.google.com/maps/place/Budapest,+1016/@47.4912184,19.0333201,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc31eb424fcb:0xb00c428ea69cf13!8m2!3d47.4902698!4d19.0360228","47.4912184,19.0333201",47.4912184,19.0333201
1021,2,"https://www.google.com/maps/place/Budapest,+1021/@47.5309306,18.9478744,14z/data=!3m1!4b1!4m5!3m4!1s0x4741ded99f297deb:0x1300c42ca3a183f7!8m2!3d47.527555!4d18.9778424","47.5309306,18.9478744",47.5309306,18.9478744
1022,2,"https://www.google.com/maps/place/Budapest,+1022/@47.5166959,19.0145691,16z/data=!3m1!4b1!4m5!3m4!1s0x4741deaefbfba6a5:0xb00c428ea31ffa3!8m2!3d47.5178367!4d19.0161915","47.5166959,19.0145691",47.5166959,19.0145691
1023,2,"https://www.google.com/maps/place/Budapest,+1023/@47.5213412,19.0266677,15z/data=!3m1!4b1!4m5!3m4!1s0x4741d9556590ddc3:0xb00c428ea6942b3!8m2!3d47.5255069!4d19.0381889","47.5213412,19.0266677",47.5213412,19.0266677
1024,2,"https://www.google.com/maps/place/Budapest,+1024/@47.5114729,19.0226235,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dea394b8a76d:0xb00c42ca3a184a3!8m2!3d47.510162!4d19.0238539","47.5114729,19.0226235",47.5114729,19.0226235
1025,2,"https://www.google.com/maps/place/Budapest,+1025/@47.5347782,18.9909079,14z/data=!3m1!4b1!4m5!3m4!1s0x4741d95153c84a93:0xb00c42ca3a18013!8m2!3d47.5343247!4d18.9942297","47.5347782,18.9909079",47.5347782,18.9909079
1026,2,"https://www.google.com/maps/place/Budapest,+1026/@47.5185976,18.9945713,15z/data=!3m1!4b1!4m5!3m4!1s0x4741deb7f1b355a5:0xb00c428ea322443!8m2!3d47.5201109!4d19.0029378","47.5185976,18.9945713",47.5185976,18.9945713
1027,2,"https://www.google.com/maps/place/Budapest,+1027/@47.5108629,19.0309612,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc1dd8c38ca3:0xb00c42ca3a184c3!8m2!3d47.5101582!4d19.0386804","47.5108629,19.0309612",47.5108629,19.0309612
1028,2,"https://www.google.com/maps/place/Budapest,+1028/@47.5568546,18.9524579,14z/data=!3m1!4b1!4m5!3m4!1s0x4741d8908a39c373:0xb00c428e9f5edf3!8m2!3d47.5593449!4d18.9670188","47.5568546,18.9524579",47.5568546,18.9524579
1029,2,"https://www.google.com/maps/place/Budapest,+1029/@47.5567427,18.9276764,14z/data=!3m1!4b1!4m5!3m4!1s0x4741d8b05edf8cc3:0xb00c428eb0d7783!8m2!3d47.5610382!4d18.9422367","47.5567427,18.9276764",47.5567427,18.9276764
1031,3,"https://www.google.com/maps/place/Budapest,+1031/@47.5725957,19.0283515,14z/data=!3m1!4b1!4m5!3m4!1s0x4741d992555c6ba3:0xb00c428e9f90823!8m2!3d47.5735682!4d19.047371","47.5725957,19.0283515",47.5725957,19.0283515
1032,3,"https://www.google.com/maps/place/Budapest,+1032/@47.5431669,19.030261,16z/data=!3m1!4b1!4m5!3m4!1s0x4741d95a02afa203:0xb00c428eb0e4aa3!8m2!3d47.54143!4d19.0343804","47.5431669,19.030261,",47.5431669,19.030261
1033,3,"https://www.google.com/maps/place/Budapest,+1033/@47.5502776,19.0404512,15z/data=!3m1!4b1!4m5!3m4!1s0x4741d96fef5224b9:0xb00c428ea4ae273!8m2!3d47.5530849!4d19.0480248","47.5502776,19.0404512",47.5502776,19.0404512
1034,3,"https://www.google.com/maps/place/Budapest,+1034/@47.5333011,19.0310607,16z/data=!3m1!4b1!4m5!3m4!1s0x4741d959ff2390d3:0xb00c428eaff0c23!8m2!3d47.5363116!4d19.0345452","47.5333011,19.0310607",47.5333011,19.0310607
1035,3,"https://www.google.com/maps/place/Budapest,+1035/@47.5453129,19.0335952,16z/data=!3m1!4b1!4m5!3m4!1s0x4741d968705729e5:0xb00c428ea369503!8m2!3d47.545979!4d19.0375319","47.5453129,19.0335952",47.5453129,19.0335952
1036,3,"https://www.google.com/maps/place/Budapest,+1036/@47.5338473,19.0358613,15z/data=!3m1!4b1!4m5!3m4!1s0x4741d95c3d56fee3:0x1300c428e9f533c2!8m2!3d47.5346021!4d19.0444916","47.5338473,19.0358613",47.5338473,19.0358613
1037,3,"https://www.google.com/maps/place/Budapest,+1037/@47.5581607,18.9715843,13z/data=!3m1!4b1!4m5!3m4!1s0x4741d95662beb8df:0xb00c42ca3a18023!8m2!3d47.5616282!4d19.0131109","47.5581607,18.9715843",47.5581607,18.9715843
1038,3,"https://www.google.com/maps/place/Budapest,+1038/@47.5942196,19.0251604,14z/data=!3m1!4b1!4m5!3m4!1s0x4741d9bf687d55cd:0xb00c428e9f90473!8m2!3d47.5952012!4d19.0400738","47.5942196,19.0251604",47.5942196,19.0251604
1039,3,"https://www.google.com/maps/place/Budapest,+1039/@47.5925772,19.0431554,14z/data=!3m1!4b1!4m5!3m4!1s0x4741d9c0fb30b117:0xb00c428e9f904a3!8m2!3d47.5917752!4d19.0599989","47.5925772,19.0431554",47.5925772,19.0431554
1041,4,"https://www.google.com/maps/place/Budapest,+1041/@47.5636664,19.0926502,16z/data=!3m1!4b1!4m5!3m4!1s0x4741da4a14d2e67f:0xb00c428eb0e8903!8m2!3d47.5630005!4d19.101346","47.5636664,19.0926502",47.5636664,19.0926502
1042,4,"https://www.google.com/maps/place/Budapest,+1042/@47.5603919,19.0885482,16z/data=!3m1!4b1!4m5!3m4!1s0x4741da31e5869303:0x1300c428e9f52a32!8m2!3d47.5618708!4d19.0931269","47.5603919,19.0885482",47.5603919,19.0885482
1043,4,"https://www.google.com/maps/place/Budapest,+1043/@47.5574244,19.0833761,16z/data=!3m1!4b1!4m5!3m4!1s0x4741da351ab0b91b:0xb00c428eb0cae63!8m2!3d47.5578944!4d19.0866474","47.5574244,19.0833761",47.5574244,19.0833761
1044,4,"https://www.google.com/maps/place/Budapest,+1044/@47.5868231,19.0750839,14z/data=!3m1!4b1!4m5!3m4!1s0x4741da217f0dee6d:0xb00c428ea4ae833!8m2!3d47.5889041!4d19.0914688","47.5868231,19.0750839",47.5868231,19.0750839
1045,4,"https://www.google.com/maps/place/Budapest,+1045/@47.5527772,19.0898627,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dbcab778a6cf:0xb00c42ca3a181c3!8m2!3d47.5541832!4d19.1007897","47.5527772,19.0898627",47.5527772,19.0898627
1046,4,"https://www.google.com/maps/place/Budapest,+1046/@47.5733307,19.0930993,15z/data=!3m1!4b1!4m5!3m4!1s0x4741da69ec96647b:0xb00c428ea4b3363!8m2!3d47.5735211!4d19.1068043","47.5733307,19.0930993",47.5733307,19.0930993
1047,4,"https://www.google.com/maps/place/Budapest,+1047/@47.5714496,19.0797987,15z/data=!3m1!4b1!4m5!3m4!1s0x4741da238ac31105:0xb00c428ea4ae843!8m2!3d47.5726852!4d19.0894922","47.5714496,19.0797987",47.5714496,19.0797987
1048,4,"https://www.google.com/maps/place/Budapest,+1048/@47.5904232,19.1034802,15z/data=!3m1!4b1!4m5!3m4!1s0x4741da74984ee8cb:0xb00c428eb0e8e23!8m2!3d47.596616!4d19.1164511","47.5904232,19.1034802",47.5904232,19.1034802
1051,5,"https://www.google.com/maps/place/Budapest,+1051/@47.4989114,19.0446947,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc6b4ecce5f7:0xb00c428ea31f2b3!8m2!3d47.4982199!4d19.0489445","47.4989114,19.0446947",47.4989114,19.0446947
1052,5,"https://www.google.com/maps/place/Budapest,+1052/@47.4942634,19.0488551,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc43e8465151:0xb00c428ea31fb33!8m2!3d47.4948082!4d19.0539938","47.4942634,19.0488551",47.4942634,19.0488551
1053,5,"https://www.google.com/maps/place/Budapest,+1053/@47.4910335,19.0556153,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dc5b2227a009:0x1300c428ea320827!8m2!3d47.4909711!4d19.0578205","47.4910335,19.0556153",47.4910335,19.0556153
1054,5,"https://www.google.com/maps/place/Budapest,+1054/@47.5049354,19.0444691,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc129403b94f:0x1300c42ca3dec497!8m2!3d47.5048963!4d19.0507922","47.5049354,19.0444691",47.5049354,19.0444691
